asset_id,table,path,exists,size_bytes,method,checksum_recorded,checksum_actual,ok
figure_00001,figure_asset,Output/figures/review/plot_treed_exclusion_map.png,1,255284,full_file,488a134ce2711f41ffe5209d6b755449e1e65d73b4bbe2b178706e90cffd36cc,488a134ce2711f41ffe5209d6b755449e1e65d73b4bbe2b178706e90cffd36cc,1
figure_00002,figure_asset,Output/figures/review/gc_total_veg_with_gauge_context.png,1,499852,full_file,fe16c6085d11ad9502abeb66104691dea7faab5b0fe4dec2376c756bf931bd04,fe16c6085d11ad9502abeb66104691dea7faab5b0fe4dec2376c756bf931bd04,1
figure_00003,figure_asset,Output/figures/review/inundation_with_gauge_context.png,1,329504,full_file,372b86e49e9f4413e35fef6a632e78546217eb3e9c1a58d0aa80f4e68819ae9a,372b86e49e9f4413e35fef6a632e78546217eb3e9c1a58d0aa80f4e68819ae9a,1
figure_00004,figure_asset,Output/figures/review/gauge_flow_by_station_overview.png,1,268964,full_file,f9868de9d55131f022f289880ee94c27e5d83734d07c47d8c8d1ce9c7b9ea84c,f9868de9d55131f022f289880ee94c27e5d83734d07c47d8c8d1ce9c7b9ea84c,1
figure_00005,figure_asset,Output/figures/review/gauge_data_completeness_overview.png,1,91121,full_file,73d75859cba6d13596e67e417569daf810622b08802e0363fdd620358bf1cbb2,73d75859cba6d13596e67e417569daf810622b08802e0363fdd620358bf1cbb2,1
figure_00006,figure_asset,Output/figures/review/dashboard_gauge_integration_prototype.png,1,144726,full_file,7fe34fa63ee1d88990c1c752e459adc0a1b476695df838e5cbbc7293cbe00caf,7fe34fa63ee1d88990c1c752e459adc0a1b476695df838e5cbbc7293cbe00caf,1
figure_00007,figure_asset,Output/figures/review/matched_year_inundation_comparison.png,1,142340,full_file,4e651964cb2d542248bf360f1393da7034ebbfd51cfa1524e496fcb230b5e6ba,4e651964cb2d542248bf360f1393da7034ebbfd51cfa1524e496fcb230b5e6ba,1
figure_00008,figure_asset,Output/figures/review/mer_metric_summary_review.png,1,185070,full_file,c56057d6871bd4758eef48cbf43dbbfc71f5ef2fffe1567e808fee3123e2ee5c,c56057d6871bd4758eef48cbf43dbbfc71f5ef2fffe1567e808fee3123e2ee5c,1
figure_00009,figure_asset,Output/figures/review/gauge_completeness_by_gauge_main_deck.png,1,84572,full_file,a9c5f64e232bfe3d24f1f8ab911749063773a1abdea00ad82a0371e41b2bb538,a9c5f64e232bfe3d24f1f8ab911749063773a1abdea00ad82a0371e41b2bb538,1
figure_00010,figure_asset,Output/figures/review/kingsford_ratio_context_main_deck.png,1,321060,full_file,059887a7d4caaa1ac69d7102d02bfb62794ae3aab186bfe8bdaf815c9c5c4222,059887a7d4caaa1ac69d7102d02bfb62794ae3aab186bfe8bdaf815c9c5c4222,1
figure_00011,figure_asset,Output/figures/review/mer_vs_annual_inundation_change_comparison.png,1,443053,full_file,4d74409aa38ee1b6d9e2754d62bee8060a644596bff46bd0dd02f0fc16c894c4,4d74409aa38ee1b6d9e2754d62bee8060a644596bff46bd0dd02f0fc16c894c4,1
figure_00012,figure_asset,Output/figures/review/mer_change_result_main_deck.png,1,347101,full_file,ab0a7f79d82ea2435c8bfc57b354938e9cb9d3b2cbf6ef03c7332f3d56595faf,ab0a7f79d82ea2435c8bfc57b354938e9cb9d3b2cbf6ef03c7332f3d56595faf,1
figure_00013,figure_asset,Output/figures/review/inundation_with_gauge_context_main_deck.png,1,255881,full_file,e4ef49fd4c86c0e198c309ef9d8bac8f17d3cb565c6aff398d5ffb11b4625777,e4ef49fd4c86c0e198c309ef9d8bac8f17d3cb565c6aff398d5ffb11b4625777,1
figure_00014,figure_asset,Output/figures/review/candidate_dashboard_set_for_review_updated.png,1,136154,full_file,6dc8b9663279291122d3bcc35a6f2ae768b03a0d641c7e7ddd96fbda6e308e45,6dc8b9663279291122d3bcc35a6f2ae768b03a0d641c7e7ddd96fbda6e308e45,1
figure_00015,figure_asset,Output/figures/maps/modis_ground_cover/modis_scale_context_map.png,1,626286,full_file,3595ffe3cd6a3c214ee346366572416c97a31542537b6b411b46bc70394c2b50,3595ffe3cd6a3c214ee346366572416c97a31542537b6b411b46bc70394c2b50,1
figure_00016,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2001_01.png,1,1159939,full_file,8f47959f461b9daabf0c614e84a9f36b380fb548e9ab7e53b84983dabb384510,8f47959f461b9daabf0c614e84a9f36b380fb548e9ab7e53b84983dabb384510,1
figure_00017,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2001_01.png,1,36298,full_file,b4f01bdc784a5715afa80dbdb3757353fa6d6df348a8718a486f1f8d2c544c52,b4f01bdc784a5715afa80dbdb3757353fa6d6df348a8718a486f1f8d2c544c52,1
figure_00018,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2001_01.png,1,41554,full_file,5e7ab5fed58a4d7afb7d9158c354236b3ca3bc316caea94ca03bc3c44cb7de68,5e7ab5fed58a4d7afb7d9158c354236b3ca3bc316caea94ca03bc3c44cb7de68,1
figure_00019,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2001_01.png,1,38187,full_file,aec1e56fb50282c0bc90ae17d5a3bd0ff4862d51afc131aa5ad194fc7b3a0b93,aec1e56fb50282c0bc90ae17d5a3bd0ff4862d51afc131aa5ad194fc7b3a0b93,1
figure_00020,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2001_01.png,1,37219,full_file,d0571c1f723227c30d0ef893992051146083ba4c362ec0e212cb09f5538fc835,d0571c1f723227c30d0ef893992051146083ba4c362ec0e212cb09f5538fc835,1
figure_00021,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2010_01.png,1,1230571,full_file,8346756a799e89400da07c005282c9a27716139e46436a4b428226b4da6a7607,8346756a799e89400da07c005282c9a27716139e46436a4b428226b4da6a7607,1
figure_00022,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2010_01.png,1,37739,full_file,253afc0556bf8f3259b0d621b95ba4d4e2e5b585187e1015dcec287a57f17e8f,253afc0556bf8f3259b0d621b95ba4d4e2e5b585187e1015dcec287a57f17e8f,1
figure_00023,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2010_01.png,1,44203,full_file,07432491a9d390c76765a39ef020dbc244a85a1456f8388dbe75a134f0a7c760,07432491a9d390c76765a39ef020dbc244a85a1456f8388dbe75a134f0a7c760,1
figure_00024,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2010_01.png,1,38302,full_file,1953d7c1c5461f417c524197457dbc619978ce9fad08a5bf2b6a322a182bf57f,1953d7c1c5461f417c524197457dbc619978ce9fad08a5bf2b6a322a182bf57f,1
figure_00025,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2010_01.png,1,37992,full_file,af7f0e57ffd8fe23ede498866a39bf310f5b67905e7b21b14354af1446ab4686,af7f0e57ffd8fe23ede498866a39bf310f5b67905e7b21b14354af1446ab4686,1
figure_00026,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2015_01.png,1,1207766,full_file,d529a51ad2095ca1bcb1157cf386bd63a3555f8d2817b8199129cb39b0f0e64f,d529a51ad2095ca1bcb1157cf386bd63a3555f8d2817b8199129cb39b0f0e64f,1
figure_00027,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2015_01.png,1,37302,full_file,49d21652fbc2e5a1569eec91020e957c9b0d053241ac703800b8e5d0c490bde8,49d21652fbc2e5a1569eec91020e957c9b0d053241ac703800b8e5d0c490bde8,1
figure_00028,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2015_01.png,1,43931,full_file,7e458469b025137a1bce467a3ae49c24373673f044217adcf52d76fc34cc3d5a,7e458469b025137a1bce467a3ae49c24373673f044217adcf52d76fc34cc3d5a,1
figure_00029,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2015_01.png,1,38610,full_file,a0d1f9485c8dde5442be163eb8c227f8fbe4a504d586f300bdde22079f4e2c88,a0d1f9485c8dde5442be163eb8c227f8fbe4a504d586f300bdde22079f4e2c88,1
figure_00030,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2015_01.png,1,37547,full_file,6e4358a9d1976e691239dcbe4a3be9d32ebb4f1c04b0154f64270e0b0cf23629,6e4358a9d1976e691239dcbe4a3be9d32ebb4f1c04b0154f64270e0b0cf23629,1
figure_00031,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2019_07.png,1,1306499,full_file,b128dd0828e2f3c0e763696d69c0417127bbe8bbc42149a33fa803f08ed735a2,b128dd0828e2f3c0e763696d69c0417127bbe8bbc42149a33fa803f08ed735a2,1
figure_00032,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2019_07.png,1,40217,full_file,9edc3e143aad9f5f97d024f9d9240fd9a3c6a901e03ae609dd4b7e27b3c6b83e,9edc3e143aad9f5f97d024f9d9240fd9a3c6a901e03ae609dd4b7e27b3c6b83e,1
figure_00033,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2019_07.png,1,36597,full_file,7fbd0162a86d2ec6195d254f6347a665aed191ae3f88955bb23638b5342c9008,7fbd0162a86d2ec6195d254f6347a665aed191ae3f88955bb23638b5342c9008,1
figure_00034,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2019_07.png,1,37430,full_file,58f4642db8d07ecdc76eb5c36aabeccbc19de1f1c05aa9fb4a2651225651ebd9,58f4642db8d07ecdc76eb5c36aabeccbc19de1f1c05aa9fb4a2651225651ebd9,1
figure_00035,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2019_07.png,1,41112,full_file,23955750b4434864a33e95496a09e3beb78f902589ef8d92a6a774766d645755,23955750b4434864a33e95496a09e3beb78f902589ef8d92a6a774766d645755,1
figure_00036,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2022_01.png,1,1254660,full_file,dd30df0d38fee300df2fdf8fee6cab702c3d3dfda5c454626a1552e77aa436b4,dd30df0d38fee300df2fdf8fee6cab702c3d3dfda5c454626a1552e77aa436b4,1
figure_00037,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2022_01.png,1,38029,full_file,33c636ecca2f251a62cc9004d1528104bb51e4a02afe0da2d89483daec6ee046,33c636ecca2f251a62cc9004d1528104bb51e4a02afe0da2d89483daec6ee046,1
figure_00038,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2022_01.png,1,40221,full_file,eead46a0f8ff36aa26bbe533b5e3716ee56716e3fbcbb28b2c94d6bd6abe902c,eead46a0f8ff36aa26bbe533b5e3716ee56716e3fbcbb28b2c94d6bd6abe902c,1
figure_00039,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2022_01.png,1,39643,full_file,e41bea12b42185a7486af8fe228c856a4641a2b1eb83fafe8435d6a43ca37f93,e41bea12b42185a7486af8fe228c856a4641a2b1eb83fafe8435d6a43ca37f93,1
figure_00040,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2022_01.png,1,38693,full_file,b58651c938f4fe654fdf7220cf7660af4aca77f5dbb1163eaa9a3482828a6c36,b58651c938f4fe654fdf7220cf7660af4aca77f5dbb1163eaa9a3482828a6c36,1
figure_00041,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_2026_02.png,1,1317186,full_file,d072fdb47730dfdf3f6d69f21cef097023bf6c73cab5a4b9b0b90a572d589d7c,d072fdb47730dfdf3f6d69f21cef097023bf6c73cab5a4b9b0b90a572d589d7c,1
figure_00042,figure_asset,Output/figures/maps/modis_ground_cover/modis_bare_pct_2026_02.png,1,37769,full_file,bdced2ca42c128d08ecc06d5aedce3357af8eae2a7a5695a3d36efde3b45e447,bdced2ca42c128d08ecc06d5aedce3357af8eae2a7a5695a3d36efde3b45e447,1
figure_00043,figure_asset,Output/figures/maps/modis_ground_cover/modis_pv_pct_2026_02.png,1,43295,full_file,d4c4723e85230fcdd607487409ab0d10a421164d4b19144dcb96c32df3bf7251,d4c4723e85230fcdd607487409ab0d10a421164d4b19144dcb96c32df3bf7251,1
figure_00044,figure_asset,Output/figures/maps/modis_ground_cover/modis_npv_pct_2026_02.png,1,38169,full_file,a1f3cc572ef0ccb20cbb66394092d20005770b27156060361b2f403a9f250457,a1f3cc572ef0ccb20cbb66394092d20005770b27156060361b2f403a9f250457,1
figure_00045,figure_asset,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2026_02.png,1,37930,full_file,71e9942380bd537cec22f0d0e0c764afde3bb12c204b2ad7dee4bcd9c862708f,71e9942380bd537cec22f0d0e0c764afde3bb12c204b2ad7dee4bcd9c862708f,1
figure_00046,figure_asset,Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct.png,1,41214,full_file,0ed43a16f014e0841391d6b45fac5d1cba2a8b55d73d5703c74fedcff6f94070,0ed43a16f014e0841391d6b45fac5d1cba2a8b55d73d5703c74fedcff6f94070,1
figure_00047,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct.png,1,43569,full_file,7ee51793b65862b6f277fcc2c9db2caaad50c295695de9167de928651dcbc464,7ee51793b65862b6f277fcc2c9db2caaad50c295695de9167de928651dcbc464,1
figure_00048,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points.png,1,43545,full_file,ce1eda3063fe80083bcd90a7fb419ab05ed5b0b775c5f18b2a58fca07882896f,ce1eda3063fe80083bcd90a7fb419ab05ed5b0b775c5f18b2a58fca07882896f,1
figure_00049,figure_asset,Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct.png,1,37534,full_file,d252f343deecefb2931fbf41787eefe73a7ade87c9eb2c5bdb8e53aea96d07e3,d252f343deecefb2931fbf41787eefe73a7ade87c9eb2c5bdb8e53aea96d07e3,1
figure_00050,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct.png,1,40097,full_file,a4406738431aaa7b1c3312d7088129d94c36202c5d0ea65ae5bf872a7e87a6ca,a4406738431aaa7b1c3312d7088129d94c36202c5d0ea65ae5bf872a7e87a6ca,1
figure_00051,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points.png,1,45931,full_file,6450f1427d2d77ddf21c4096299d78fbff7256ab23fd4e010d511e414979faa5,6450f1427d2d77ddf21c4096299d78fbff7256ab23fd4e010d511e414979faa5,1
figure_00052,figure_asset,Output/figures/maps/modis_ground_cover/modis_scale_context_map_refined.png,1,598270,full_file,8c09f1a91266ea66598f11237b1770d8bcbe975613a36aca80db51681ef13bd3,8c09f1a91266ea66598f11237b1770d8bcbe975613a36aca80db51681ef13bd3,1
figure_00053,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_representative_dry_month.png,1,1282888,full_file,1274d3652fb7a8e7dc33f1c222d289df9637b4fe690914156528ddfc0dbf3d9b,1274d3652fb7a8e7dc33f1c222d289df9637b4fe690914156528ddfc0dbf3d9b,1
figure_00054,figure_asset,Output/figures/maps/modis_ground_cover/modis_rgb_representative_wet_month.png,1,1462778,full_file,9db733b98764059d553dbebe5491f09f0eac70a915714075e2e2c90b11f0fb93,9db733b98764059d553dbebe5491f09f0eac70a915714075e2e2c90b11f0fb93,1
figure_00055,figure_asset,Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct_refined.png,1,60263,full_file,b33a7200e976ed84c0fcff5d95ac1d6559e38552ec591cd3d19387bb143700e7,b33a7200e976ed84c0fcff5d95ac1d6559e38552ec591cd3d19387bb143700e7,1
figure_00056,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct_refined.png,1,60142,full_file,e251810fbde6ed1a4d6377a5f866519d68df3498dd675221514e006b66757b2f,e251810fbde6ed1a4d6377a5f866519d68df3498dd675221514e006b66757b2f,1
figure_00057,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points_refined.png,1,67542,full_file,bada5a444db25b5660cc3399f53a6bee8212cc3b23cb5497b3ae39b9529bace7,bada5a444db25b5660cc3399f53a6bee8212cc3b23cb5497b3ae39b9529bace7,1
figure_00058,figure_asset,Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct_refined.png,1,60239,full_file,773a74910315aa5db62c519b293a01522d4c749ebdd8311124667a9d7d11f2d6,773a74910315aa5db62c519b293a01522d4c749ebdd8311124667a9d7d11f2d6,1
figure_00059,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct_refined.png,1,59728,full_file,ef5ecdea8b558457e9cb33e77fedca0eca8126e6d6e908bb9872c264e5afedb3,ef5ecdea8b558457e9cb33e77fedca0eca8126e6d6e908bb9872c264e5afedb3,1
figure_00060,figure_asset,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points_refined.png,1,66933,full_file,d02c454508507e4291dcd93908f15e37445ac53211499efd8c85111a80b00061,d02c454508507e4291dcd93908f15e37445ac53211499efd8c85111a80b00061,1
figure_00061,figure_asset,Output/figures/maps/context/gayini_location_context_map.png,1,83155,full_file,bf335cfaf467b8677e8a35250b3c1bafecf9e0b8444947c38d760f3a40382c86,bf335cfaf467b8677e8a35250b3c1bafecf9e0b8444947c38d760f3a40382c86,1
figure_00062,figure_asset,Output/figures/maps/context/gayini_location_context_map_wide.png,1,100687,full_file,53464f35c308cb87a3fb7dc78e2810c00741dc44f86fb0e8d91e723f4a666fe8,53464f35c308cb87a3fb7dc78e2810c00741dc44f86fb0e8d91e723f4a666fe8,1
figure_00063,figure_asset,Output/figures/maps/context/gayini_vegetation_group_map.png,1,411667,full_file,54e184e9abac4792c61c50158b74b817275bc1b1d9d2e48bc479a1c4f7deaf80,54e184e9abac4792c61c50158b74b817275bc1b1d9d2e48bc479a1c4f7deaf80,1
figure_00064,figure_asset,Output/figures/maps/context/gayini_vegetation_group_map_with_plots.png,1,439758,full_file,be6c9074d7199c433769d6f7ae423fca81e5b9251c45badc23803cf8c14b120c,be6c9074d7199c433769d6f7ae423fca81e5b9251c45badc23803cf8c14b120c,1
figure_00065,figure_asset,Output/figures/maps/inundation/background_flood_pattern_pre2015.png,1,121645,full_file,e014c9e14cf28b5e197b156c7c25d91bc90c6d4e390c7843e776f3fa27424278,e014c9e14cf28b5e197b156c7c25d91bc90c6d4e390c7843e776f3fa27424278,1
figure_00066,figure_asset,Output/figures/maps/inundation/inundation_frequency_by_vegetation_group.png,1,84620,full_file,8b24a59bf65f82e0255ff274ea6af2c40a120dd27791eee06a5f21ef761e67d7,8b24a59bf65f82e0255ff274ea6af2c40a120dd27791eee06a5f21ef761e67d7,1
figure_00067,figure_asset,Output/figures/maps/inundation/inundation_post_minus_pre_change_main_deck.png,1,455556,full_file,d29628345764b38bf040a3f7a9c786b820ae427d59a434afd17c92b9fbea769c,d29628345764b38bf040a3f7a9c786b820ae427d59a434afd17c92b9fbea769c,1
figure_00068,figure_asset,Output/figures/maps/inundation/inundation_post_minus_pre_change_with_paddocks.png,1,647455,full_file,fbe842fc76175f01327048b0f3ac96c81be34377eb4087fad345c6b9114e5528,fbe842fc76175f01327048b0f3ac96c81be34377eb4087fad345c6b9114e5528,1
figure_00069,figure_asset,Output/figures/maps/inundation/inundation_pre_post_frequency_main_deck.png,1,627138,full_file,568f0041eca35ba3dabb193d1ba5ecf6ef2d9937351e35baf87625db2ba0375b,568f0041eca35ba3dabb193d1ba5ecf6ef2d9937351e35baf87625db2ba0375b,1
figure_00070,figure_asset,Output/figures/maps/inundation/plot_level_inundation_change_with_paddocks.png,1,350359,full_file,a80f0ee0f84f75783803ef1f35fb6e659b808c9f28c5169ce360a62cc96c7b40,a80f0ee0f84f75783803ef1f35fb6e659b808c9f28c5169ce360a62cc96c7b40,1
figure_00071,figure_asset,Output/figures/maps/inundation/matched_year_inundation_comparison_main_deck.png,1,447732,full_file,ebacf0c96aa4dc372ab99655d72083b307731be5cd7366fef86ce7e5c7f47fca,ebacf0c96aa4dc372ab99655d72083b307731be5cd7366fef86ce7e5c7f47fca,1
figure_00072,figure_asset,Output/figures/maps/inundation/matched_year_paired_summary_by_veg_group.png,1,130080,full_file,f40cc225c990eafb9fb103598a29f1b5116ff1d144c943585fb4240cce636215,f40cc225c990eafb9fb103598a29f1b5116ff1d144c943585fb4240cce636215,1
figure_00073,figure_asset,Output/figures/maps/MER/mer_annual_max_observed_wet_example.png,1,159075,full_file,8c6d989922bddf61273982786cb1b2157f0e5d8b893687e439d07853a77ae6c2,8c6d989922bddf61273982786cb1b2157f0e5d8b893687e439d07853a77ae6c2,1
