asset_id,table,path,exists,size_bytes,method,checksum_recorded,checksum_actual,ok
figure_00074,figure_asset,Output/figures/maps/MER/mer_pre_post_annual_max_frequency_main_deck.png,1,258552,full_file,238b53b4735189ad73246f02833d37cb37b36842dc4792cf4d1d0cc8c6806980,238b53b4735189ad73246f02833d37cb37b36842dc4792cf4d1d0cc8c6806980,1
figure_00075,figure_asset,Output/figures/maps/MER/mer_post_minus_pre_annual_max_change_main_deck.png,1,227471,full_file,99abcc76ab3140c54f4446e48da015c666b9eef383a1ce6be4d448e5276b5257,99abcc76ab3140c54f4446e48da015c666b9eef383a1ce6be4d448e5276b5257,1
figure_00076,figure_asset,Output/figures/maps/MER/mer_raster_vs_annual_occurrence_change_comparison.png,1,335334,full_file,509f4b963b19e7d52ad8906b230c10d42bc52c6bd67e01fabde3cb2cd0c6a6aa,509f4b963b19e7d52ad8906b230c10d42bc52c6bd67e01fabde3cb2cd0c6a6aa,1
figure_00077,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_001.png,1,304280,full_file,963079dd8fad81fc4be82e3d96ab5bc43e42406f6042e0dcc22e1610f1d23b90,963079dd8fad81fc4be82e3d96ab5bc43e42406f6042e0dcc22e1610f1d23b90,1
figure_00078,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_003.png,1,275369,full_file,79d06f29b8c8c51150e2095c10884308b3ec3e2c72f8909f252251d4b9c8bc31,79d06f29b8c8c51150e2095c10884308b3ec3e2c72f8909f252251d4b9c8bc31,1
figure_00079,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_012.png,1,274377,full_file,0bed3bdeef670eefb23ae626def368a621756952fd86392dfd1ece0fa384423a,0bed3bdeef670eefb23ae626def368a621756952fd86392dfd1ece0fa384423a,1
figure_00080,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_019.png,1,255928,full_file,ee3d1e51e10bca0fd944d33a6a1068ac3964263d4588a69016a8218ece83d0a6,ee3d1e51e10bca0fd944d33a6a1068ac3964263d4588a69016a8218ece83d0a6,1
figure_00081,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_026.png,1,251520,full_file,22e461ccc0cb2f6c7874b76013e16974d11081c4c496fd4ff6aad1d98ee15fbb,22e461ccc0cb2f6c7874b76013e16974d11081c4c496fd4ff6aad1d98ee15fbb,1
figure_00082,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_032.png,1,265713,full_file,e08f9179e9a14f1640a10bbfdc8e29e4fcf5bd2d93e49b77c60a19e416c53950,e08f9179e9a14f1640a10bbfdc8e29e4fcf5bd2d93e49b77c60a19e416c53950,1
figure_00083,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_035.png,1,257398,full_file,39ba33717e9f70ae0f934932796eccd8a4fb7e74e696f8b3b4c7f880bcf12266,39ba33717e9f70ae0f934932796eccd8a4fb7e74e696f8b3b4c7f880bcf12266,1
figure_00084,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_043.png,1,247137,full_file,0be715c60641bf4b7a8da6f33ab89f9e715a3ca749af63a08e5cd54dc60ccb7f,0be715c60641bf4b7a8da6f33ab89f9e715a3ca749af63a08e5cd54dc60ccb7f,1
figure_00085,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_052.png,1,259946,full_file,aca600439823258cb1d24a26079f7b0e1034f8bb8d74f626123290f3b98215e5,aca600439823258cb1d24a26079f7b0e1034f8bb8d74f626123290f3b98215e5,1
figure_00086,figure_asset,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_065.png,1,286652,full_file,88023ee5237e5124108dc0bb46aa156b028cc6a7a278c6a93fa138da527b9c89,88023ee5237e5124108dc0bb46aa156b028cc6a7a278c6a93fa138da527b9c89,1
figure_00087,figure_asset,Output/figures/review/MER/mer_vs_annual_occurrence_main_deck_comparison.png,1,443053,full_file,4d74409aa38ee1b6d9e2754d62bee8060a644596bff46bd0dd02f0fc16c894c4,4d74409aa38ee1b6d9e2754d62bee8060a644596bff46bd0dd02f0fc16c894c4,1
figure_00088,figure_asset,Output/figures/review/MER/mer_metric_summary_main_deck.png,1,347101,full_file,ab0a7f79d82ea2435c8bfc57b354938e9cb9d3b2cbf6ef03c7332f3d56595faf,ab0a7f79d82ea2435c8bfc57b354938e9cb9d3b2cbf6ef03c7332f3d56595faf,1
figure_00089,figure_asset,Output/figures/review/MER/mer_metric_keep_defer_summary_review.png,1,185070,full_file,c56057d6871bd4758eef48cbf43dbbfc71f5ef2fffe1567e808fee3123e2ee5c,c56057d6871bd4758eef48cbf43dbbfc71f5ef2fffe1567e808fee3123e2ee5c,1
figure_00090,figure_asset,Output/figures/review/MER/raster_build/mer_raster_observation_cadence_by_water_year.png,1,119060,full_file,b54b12d41b905d8b2c3cfd45730a457a44661c1399bd419739e6722e6fccd3bd,b54b12d41b905d8b2c3cfd45730a457a44661c1399bd419739e6722e6fccd3bd,1
figure_00091,figure_asset,Output/figures/review/MER/raster_build/mer_raster_grid_compatibility_summary.png,1,78121,full_file,2f0b8b906f65857e89acfc21f743d3960adf009ce015d2bdd4bdfed71b63b736,2f0b8b906f65857e89acfc21f743d3960adf009ce015d2bdd4bdfed71b63b736,1
figure_00092,figure_asset,Output/figures/review/MER/raster_build/mer_raster_build_readiness_summary.png,1,31682,full_file,9aa0d1ff97e451d917778a6e0336eb5574b03e840988f2dd31136ec063ab3a61,9aa0d1ff97e451d917778a6e0336eb5574b03e840988f2dd31136ec063ab3a61,1
figure_00093,figure_asset,Output/figures/review/MER/raster_build/mer_raster_smoke_test_qa.png,1,103831,full_file,2535e062af522161dbea933b00ea81d8d6eff4334919d3055514884360e7707b,2535e062af522161dbea933b00ea81d8d6eff4334919d3055514884360e7707b,1
figure_00094,figure_asset,Output/figures/plots/RS_coverage/07e_pre_post_inundation_frequency_maps.png,1,188603,full_file,64dff0455d45da7a7215933e23cec6daf6907f1ea41d1863523388ffb36cc13c,64dff0455d45da7a7215933e23cec6daf6907f1ea41d1863523388ffb36cc13c,1
figure_00095,figure_asset,Output/figures/plots/RS_coverage/06c_daily_inundation_full_cloud_shadow_heatmap.png,1,866220,full_file,5817c008016bb7114020e10c86ea4deba72692eb4283fa711c3354939dd342d5,5817c008016bb7114020e10c86ea4deba72692eb4283fa711c3354939dd342d5,1
figure_00096,figure_asset,Output/figures/plots/RS_coverage/06c_daily_inundation_full_valid_interpretation_heatmap.png,1,888843,full_file,e8bf296744ce1e55b7d2e9014ab0a5a989dea2c7cb86e3d357585ef2c4ff32b3,e8bf296744ce1e55b7d2e9014ab0a5a989dea2c7cb86e3d357585ef2c4ff32b3,1
figure_00097,figure_asset,Output/figures/plots/RS_coverage/06c_daily_inundation_full_mean_inundated_by_sensor.png,1,266259,full_file,ea98a339c0e97fcaf3b03048d86d38ef63b446a04c73ea23971f2528d54f9ce1,ea98a339c0e97fcaf3b03048d86d38ef63b446a04c73ea23971f2528d54f9ce1,1
figure_00098,figure_asset,Output/figures/plots/RS_coverage/06c_daily_inundation_full_value_area_by_sensor.png,1,459879,full_file,19f42550b1c266ebf221b4d0ff4d2ac6b357a6654225f7d1acae918ce230ad18,19f42550b1c266ebf221b4d0ff4d2ac6b357a6654225f7d1acae918ce230ad18,1
figure_00099,figure_asset,Output/figures/plots/RS_coverage/06c_daily_inundation_full_daily_inundated_heatmap.png,1,877426,full_file,6b37d032040952d1b411255180813194e8c06292cd976c6cc369a80fc25d49ca,6b37d032040952d1b411255180813194e8c06292cd976c6cc369a80fc25d49ca,1
figure_00100,figure_asset,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_majority_count_heatmap.png,1,205486,full_file,78d0e321fa6c0561f7c4987dab8ac7f22d1a0f542102b81591abe7878a197ed2,78d0e321fa6c0561f7c4987dab8ac7f22d1a0f542102b81591abe7878a197ed2,1
figure_00101,figure_asset,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_count_area_by_treatment.png,1,516253,full_file,e2ea88d4abc893e21e5d20c361d207646483524309316c36c87f2ed71e6d916e,e2ea88d4abc893e21e5d20c361d207646483524309316c36c87f2ed71e6d916e,1
figure_00102,figure_asset,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_mean_inundated_any_by_treatment.png,1,358495,full_file,b33a91f75cc647a42666692012c625e10d8c7e9b728e37c1b1855e6092adcfcc,b33a91f75cc647a42666692012c625e10d8c7e9b728e37c1b1855e6092adcfcc,1
figure_00103,figure_asset,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_inundated_any_heatmap.png,1,217187,full_file,d6c60403042934115b2568f3107c3ac614bb22c4d3c18735414766732c838745,d6c60403042934115b2568f3107c3ac614bb22c4d3c18735414766732c838745,1
figure_00104,figure_asset,Output/figures/plots/RS_coverage/04c_fractional_cover_full_missingness_heatmap.png,1,364382,full_file,fd0f4d43a0660dfc354da25fcea70949d5bcb37115a8061db8bb941d52c411bd,fd0f4d43a0660dfc354da25fcea70949d5bcb37115a8061db8bb941d52c411bd,1
figure_00105,figure_asset,Output/figures/plots/RS_coverage/04c_fractional_cover_full_missingness_by_raster.png,1,80564,full_file,d8d03441d367125490156f92151f59a8996001f12901463c079bd3dbbf62d7a3,d8d03441d367125490156f92151f59a8996001f12901463c079bd3dbbf62d7a3,1
figure_00106,figure_asset,Output/figures/plots/RS_coverage/04c_fractional_cover_full_valid_coverage_by_plot.png,1,310855,full_file,609a9ca1247c4c1d2865526a13a31668a79256b843212b89bdcf86084cada712,609a9ca1247c4c1d2865526a13a31668a79256b843212b89bdcf86084cada712,1
figure_00107,figure_asset,Output/figures/plots/hydrology/gauge_context_monthly_flow_primary_gauges.png,1,332360,full_file,89083dbf4567b60c193f08d6ff4365299cb3b3be6f1f89c5e63a63403130ea04,89083dbf4567b60c193f08d6ff4365299cb3b3be6f1f89c5e63a63403130ea04,1
figure_00108,figure_asset,Output/figures/plots/hydrology/gauge_context_water_year_flow_primary_gauges.png,1,251195,full_file,7287238ae00343a2c876e495f232db829e9e42c2cf000a37763922fe98c05b02,7287238ae00343a2c876e495f232db829e9e42c2cf000a37763922fe98c05b02,1
figure_00109,figure_asset,Output/figures/plots/hydrology/gauge_flow_vs_annual_inundation_frequency.png,1,131851,full_file,0227e25447e13ad642b30db32e94e2c400ead98eda93d1cb542dd5fe6c88d418,0227e25447e13ad642b30db32e94e2c400ead98eda93d1cb542dd5fe6c88d418,1
figure_00110,figure_asset,Output/figures/plots/hydrology/gauge_flow_vs_total_vegetation_examples.png,1,138821,full_file,46ed9440fe7f63793f980e387575e3e0f811d4a0f28c86075e581e501e36d32c,46ed9440fe7f63793f980e387575e3e0f811d4a0f28c86075e581e501e36d32c,1
figure_00111,figure_asset,Output/figures/plots/hydrology/gauge_missingness_context.png,1,200463,full_file,764527e766a03899b4bead38fadfeabb90d9fd2183efd38b9ad06e5d80fb6e65,764527e766a03899b4bead38fadfeabb90d9fd2183efd38b9ad06e5d80fb6e65,1
figure_00112,figure_asset,Output/figures/plots/hydrology/kingsford_style_flow_ratios_for_review.png,1,207433,full_file,52a95657b5ca9a158b2ec2142a5489ca1fa64e35b39d18764d148b52d1ac4b18,52a95657b5ca9a158b2ec2142a5489ca1fa64e35b39d18764d148b52d1ac4b18,1
figure_00113,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_monthly_timeseries.png,1,619671,full_file,40d8147c6862a706e1afed9dd9a700d622b800dda616f48c016dfecc9103ddec,40d8147c6862a706e1afed9dd9a700d622b800dda616f48c016dfecc9103ddec,1
figure_00114,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_farm_vs_buffer_total_veg_timeseries.png,1,500485,full_file,c4226da58216fde4fc0602245fc1d745b48634758169ae839519dad2c88f01bd,c4226da58216fde4fc0602245fc1d745b48634758169ae839519dad2c88f01bd,1
figure_00115,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_farm_vs_buffer_bare_ground_timeseries.png,1,511359,full_file,2b22d41677e78a6a55ec6895ea3382cccb3d4b513b1c2a62429cc49267dfb0b9,2b22d41677e78a6a55ec6895ea3382cccb3d4b513b1c2a62429cc49267dfb0b9,1
figure_00116,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_water_year_total_veg_summary.png,1,217248,full_file,16229816ad86bbc59517673f4657c068a0ebb2386da3c458b739e36dd0c93dbe,16229816ad86bbc59517673f4657c068a0ebb2386da3c458b739e36dd0c93dbe,1
figure_00117,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_water_year_bare_ground_summary.png,1,213767,full_file,366b5add0cff52ecc0271df0221d883eb5946174320449ac5ead798b2e5e8a2d,366b5add0cff52ecc0271df0221d883eb5946174320449ac5ead798b2e5e8a2d,1
figure_00118,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_management_zone_support.png,1,470497,full_file,d821820ca88373ffa6283ec02f82f30f5c9329ef82052a9541aa024082286a17,d821820ca88373ffa6283ec02f82f30f5c9329ef82052a9541aa024082286a17,1
figure_00119,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_selected_management_zone_timeseries.png,1,950699,full_file,d8685471f0376b9844704bd5c43b70e94c88b03074832f731b69b84d3932732f,d8685471f0376b9844704bd5c43b70e94c88b03074832f731b69b84d3932732f,1
figure_00120,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_period_summary_prepost.png,1,83655,full_file,fa5e6a10e84f7fe693e28184654cb872b3c430ec8d3107ccaa346f4ae251c89f,fa5e6a10e84f7fe693e28184654cb872b3c430ec8d3107ccaa346f4ae251c89f,1
figure_00121,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_total_veg_bare_water_year_refined.png,1,196479,full_file,5075804096e4c4b0c18c9c7c53dcd03c6d45ab971aadd6f9aa82597b7bf5d379,5075804096e4c4b0c18c9c7c53dcd03c6d45ab971aadd6f9aa82597b7bf5d379,1
figure_00122,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_monthly_anomaly_refined.png,1,438807,full_file,02a05db15361854d5d605abdc01b6671899c576df4ebe9dbfa173927f3f8a8f1,02a05db15361854d5d605abdc01b6671899c576df4ebe9dbfa173927f3f8a8f1,1
figure_00123,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_farm_minus_buffer_total_veg_anomaly.png,1,399027,full_file,a28347cf4545569e0d587d335c33b35aaff56176a53dd0d28ab9bcfaefcbe252,a28347cf4545569e0d587d335c33b35aaff56176a53dd0d28ab9bcfaefcbe252,1
figure_00124,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_farm_minus_buffer_bare_anomaly.png,1,390980,full_file,8e98882b7d22fd655fad62ca415a577169275fdc703f46f12a24fd6efff81851,8e98882b7d22fd655fad62ca415a577169275fdc703f46f12a24fd6efff81851,1
figure_00125,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_management_zone_support_simplified.png,1,177550,full_file,0d108dbe7b8b2c0bc79dee6474b707afd88504e71d686d6d078e96502c098619,0d108dbe7b8b2c0bc79dee6474b707afd88504e71d686d6d078e96502c098619,1
figure_00126,figure_asset,Output/figures/plots/MODIS_ground_cover/modis_selected_management_zone_timeseries_refined.png,1,1057990,full_file,b16cd95c766eacb4baf53d4235da05b9ad5a3ad35d5071662c5e290e2b2403e0,b16cd95c766eacb4baf53d4235da05b9ad5a3ad35d5071662c5e290e2b2403e0,1
figure_00127,figure_asset,Output/figures/plots/ground_cover/gc_total_veg_with_gauge_context_main_deck.png,1,423686,full_file,7091419bd65ce58f2321faf5718751fd5553e507f04ad9614a1b184a56bf68e1,7091419bd65ce58f2321faf5718751fd5553e507f04ad9614a1b184a56bf68e1,1
figure_00128,figure_asset,Output/figures/plots/ground_cover/inundation_change_vs_total_veg_by_vegetation_group.png,1,156818,full_file,68029ba3d9a544c4456a0c2ca4f59e2e78d04487f55d597d7c81c075de8531fb,68029ba3d9a544c4456a0c2ca4f59e2e78d04487f55d597d7c81c075de8531fb,1
figure_00129,figure_asset,Output/figures/plots/ground_cover/inundation_change_vs_total_veg_by_wetness_group.png,1,148205,full_file,55b9ae28f37c5553eae2ff40bf321455fe5998d3d15de16c1c697b1a88aa7d5e,55b9ae28f37c5553eae2ff40bf321455fe5998d3d15de16c1c697b1a88aa7d5e,1
figure_00130,figure_asset,Output/figures/plots/ground_cover/lag_timing_zoom_2013_current_main_deck.png,1,230939,full_file,cde00531864fff0220633c519f3bb0bfbde90d113ace834ffec9ccaa2f924127,cde00531864fff0220633c519f3bb0bfbde90d113ace834ffec9ccaa2f924127,1
figure_00131,figure_asset,Output/figures/plots/ground_cover/selected_plot_total_veg_inundation_gauge_examples.png,1,460289,full_file,e2454eff6313fe4c0b9950a01cc3f146c23246886ae8a4661411622959e53c3b,e2454eff6313fe4c0b9950a01cc3f146c23246886ae8a4661411622959e53c3b,1
figure_00132,figure_asset,Output/figures/plots/MER/mer_observation_support_by_water_year.png,1,104940,full_file,4abfc048e41229d5bcc5129f3d3b9842cf7732c530de9a2e7db1a36ccc392dc9,4abfc048e41229d5bcc5129f3d3b9842cf7732c530de9a2e7db1a36ccc392dc9,1
figure_00133,figure_asset,Output/figures/plots/MER/mer_vs_annual_occurrence_plot_agreement.png,1,66555,full_file,1127d5f5524eb676277b5fbf41eb0d137e27ef19eaff5253628bf6bfbf39f262,1127d5f5524eb676277b5fbf41eb0d137e27ef19eaff5253628bf6bfbf39f262,1
figure_00134,figure_asset,Output/figures/plots/MER/mer_post_minus_pre_by_vegetation_group.png,1,71560,full_file,65504f41cca4b859c0cccbd885b88894f7b8ab0d1dbe20df38ed9b57b8a3f443,65504f41cca4b859c0cccbd885b88894f7b8ab0d1dbe20df38ed9b57b8a3f443,1
figure_00135,figure_asset,Output/figures/plots/MER/mer_annual_max_heatmap_appendix.png,1,101838,full_file,55f776f8175e5a18ba0ef7d5a255be217fc52307222601e0f0765aa8b0c6531a,55f776f8175e5a18ba0ef7d5a255be217fc52307222601e0f0765aa8b0c6531a,1
figure_00136,figure_asset,Output/figures/plots/MER/mer_observation_support_sensor_note_appendix.png,1,99117,full_file,ff6f804db038c805cd6a47ae745e40964d2b13daad8b7cc3d96709d15d80fe3b,ff6f804db038c805cd6a47ae745e40964d2b13daad8b7cc3d96709d15d80fe3b,1
figure_00137,figure_asset,Output/figures/review_deck/main_deck/gayini_analysis_workflow_summary.png,1,85684,full_file,09d1d6bdbaae3b7923186d4fa472217736ede162ce3d4020554a08fb6c890441,09d1d6bdbaae3b7923186d4fa472217736ede162ce3d4020554a08fb6c890441,1
figure_00138,figure_asset,Output/figures/review_deck/main_deck/gayini_hydrology_inundation_vegetation_synthesis.png,1,102368,full_file,d12a818387e9a67fd98bfd42b79a211e294bff955b4642589d473f065bd278e0,d12a818387e9a67fd98bfd42b79a211e294bff955b4642589d473f065bd278e0,1
figure_00139,figure_asset,Output/figures/review_deck/appendix/inundation_change_vs_bare_ground_appendix_only.png,1,146407,full_file,231266b6c9f698d340018a813a1d7d0176eea975488adae1d5dab357c75edc4a,231266b6c9f698d340018a813a1d7d0176eea975488adae1d5dab357c75edc4a,1
raster_00001,raster_asset,Output/rasters/inundation_pre_post/pre_conservation_inundation_frequency_pct.tif,1,851856,full_file,9806d5a44eb680defe3b56001482ebdc324ddbed6c59e529201fe12e1caece24,9806d5a44eb680defe3b56001482ebdc324ddbed6c59e529201fe12e1caece24,1
raster_00002,raster_asset,Output/rasters/inundation_pre_post/pre_conservation_wet_year_count.tif,1,823264,full_file,fe24e5c90b15e99f1e4d815984d916249611dd4141069bc9ce49b181182ad29a,fe24e5c90b15e99f1e4d815984d916249611dd4141069bc9ce49b181182ad29a,1
raster_00003,raster_asset,Output/rasters/inundation_pre_post/pre_conservation_valid_year_count.tif,1,433310,full_file,57ca548d66965583c06b518df468d9740ba6aae7375684f1b18dcf260d9904e9,57ca548d66965583c06b518df468d9740ba6aae7375684f1b18dcf260d9904e9,1
raster_00004,raster_asset,Output/rasters/inundation_pre_post/post_conservation_inundation_frequency_pct.tif,1,1000065,full_file,c5066896b7174de444d020d91cba058af2174ac480c554b1b5404b57ddc2537a,c5066896b7174de444d020d91cba058af2174ac480c554b1b5404b57ddc2537a,1
