asset_id,table,path,exists,size_bytes,method,checksum_recorded,checksum_actual,ok
raster_00005,raster_asset,Output/rasters/inundation_pre_post/post_conservation_wet_year_count.tif,1,958537,full_file,6f81b793b943f20b274b702c04d363aaaf3c9b4db9cf779fd69ffa20dcaf9a03,6f81b793b943f20b274b702c04d363aaaf3c9b4db9cf779fd69ffa20dcaf9a03,1
raster_00006,raster_asset,Output/rasters/inundation_pre_post/post_conservation_valid_year_count.tif,1,433313,full_file,72ff888e7c33fbb0b5520b7e333941c10fbe0a769a0db39b2021d676a2a7603f,72ff888e7c33fbb0b5520b7e333941c10fbe0a769a0db39b2021d676a2a7603f,1
raster_00007,raster_asset,Output/rasters/inundation_pre_post/post_minus_pre_inundation_frequency_pct_points.tif,1,1007112,full_file,4c5a81d2854b5faddf86b19341b6e68afd92b16b313226e1ae047400e90be25c,4c5a81d2854b5faddf86b19341b6e68afd92b16b313226e1ae047400e90be25c,1
raster_00008,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2020.tif,1,518359,full_file,c3748652e3376c112608f322a0f064e535b6d1e7598601200b9faefafb44841b,c3748652e3376c112608f322a0f064e535b6d1e7598601200b9faefafb44841b,1
raster_00009,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2020.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00010,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2021.tif,1,576095,full_file,dd532696754e1d2fa68e4e85044d28917fd4a3f6cf1b5d87d9b0e1cbdf361ccc,dd532696754e1d2fa68e4e85044d28917fd4a3f6cf1b5d87d9b0e1cbdf361ccc,1
raster_00011,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2021.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00012,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2022.tif,1,643925,full_file,31b12672e16f56e7711d02176d9ee9055105630ff04620b1cb0391a84a3d6863,31b12672e16f56e7711d02176d9ee9055105630ff04620b1cb0391a84a3d6863,1
raster_00013,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2022.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00014,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2023.tif,1,626495,full_file,eaf41688969184ee279ed7d033187fd6c8d64ecdb95908dea186238d538ba7d2,eaf41688969184ee279ed7d033187fd6c8d64ecdb95908dea186238d538ba7d2,1
raster_00015,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2023.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00016,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2024.tif,1,573971,full_file,2ec1450eeb7795579f83a54d711163d8845e66a83af6bcd800e4a02c1431219d,2ec1450eeb7795579f83a54d711163d8845e66a83af6bcd800e4a02c1431219d,1
raster_00017,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2024.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00018,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2025.tif,1,528953,full_file,e3963aab1b56903ed637dd94045ee676705a49fe2e1bffc4ec9cfa3c297831a4,e3963aab1b56903ed637dd94045ee676705a49fe2e1bffc4ec9cfa3c297831a4,1
raster_00019,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2025.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00020,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2014.tif,1,528429,full_file,a05e684918a1b545ead6e11b52b59f0be06386da3788b712df00e02f0421b329,a05e684918a1b545ead6e11b52b59f0be06386da3788b712df00e02f0421b329,1
raster_00021,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2014.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00022,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2015.tif,1,543999,full_file,aebbb4b4a496daeadf6d830eab554c560c6de50ec26a475a3a5e64dd5d8b5b9c,aebbb4b4a496daeadf6d830eab554c560c6de50ec26a475a3a5e64dd5d8b5b9c,1
raster_00023,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2015.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00024,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2016.tif,1,516275,full_file,6597e489296567a9fa21fc755ef93a7eaf4a9afb4b16eb1230b0cbe4cfd721aa,6597e489296567a9fa21fc755ef93a7eaf4a9afb4b16eb1230b0cbe4cfd721aa,1
raster_00025,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2016.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00026,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2017.tif,1,621187,full_file,927533d33fa6c18d4455c855c8b5d1d9e822b47e2f361c13e95c37d7ef859508,927533d33fa6c18d4455c855c8b5d1d9e822b47e2f361c13e95c37d7ef859508,1
raster_00027,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2017.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00028,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2018.tif,1,525621,full_file,8d08d344db6d48dff4d9e1ebfd2c2fa591e3723d6ccd6ee796dc592bee9c5083,8d08d344db6d48dff4d9e1ebfd2c2fa591e3723d6ccd6ee796dc592bee9c5083,1
raster_00029,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2018.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00030,raster_asset,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2019.tif,1,521121,full_file,dc936658d09b101d6003f7b6006ae86f4217236e53111a9843e2034e3361bbb5,dc936658d09b101d6003f7b6006ae86f4217236e53111a9843e2034e3361bbb5,1
raster_00031,raster_asset,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2019.tif,1,587557,full_file,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,34f1452baf543a9ecf74963d52684a3c758b71e6de0b9f056e9c620f189a5f9d,1
raster_00032,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_inundation_WY2024_strict_value_1_SMOKE_TEST.tif,1,773956,full_file,5a1003e9b42476467813b81e47144c4ff9d582a1b881b6578c401b5e084faac1,5a1003e9b42476467813b81e47144c4ff9d582a1b881b6578c401b5e084faac1,1
raster_00033,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_inundation_WY2025_strict_value_1_SMOKE_TEST.tif,1,43382,full_file,4393aaa4467da8be199536e63f91cee573b5902c1df01b12bf43c35406644b68,4393aaa4467da8be199536e63f91cee573b5902c1df01b12bf43c35406644b68,1
raster_00034,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2014_2015.tif,1,91606,full_file,45f7858ff7daa10ac5f33b842709eff1d036dea0c20fe767849359e499dfbf43,45f7858ff7daa10ac5f33b842709eff1d036dea0c20fe767849359e499dfbf43,1
raster_00035,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2014_2015.tif,1,202206,full_file,4bee7e2a20f696424340aae36e68180ffa685c6d69f0a28543a61e684e1cac31,4bee7e2a20f696424340aae36e68180ffa685c6d69f0a28543a61e684e1cac31,1
raster_00036,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2014_2015.tif,1,221778,full_file,ab5dce9cedec1660e38b71ac9fcfccb481c202829a250e69d6d4e0a736c4f4b1,ab5dce9cedec1660e38b71ac9fcfccb481c202829a250e69d6d4e0a736c4f4b1,1
raster_00037,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2014_2015.tif,1,78930,full_file,34f6789ca645a3105663afed75853ee5245ead9da522355ac6f63a0f0fa53393,34f6789ca645a3105663afed75853ee5245ead9da522355ac6f63a0f0fa53393,1
raster_00038,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2014_2015.tif,1,498570,full_file,d32a18f6646c6afaf933aaf4feb954bfb0cc4cbedda3677cdbc75b1510e2dcdb,d32a18f6646c6afaf933aaf4feb954bfb0cc4cbedda3677cdbc75b1510e2dcdb,1
raster_00039,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2015_2016.tif,1,112178,full_file,de2b4fdbd8105936f529f02e1cc92eef19847cc7289b5c02632aca75d6740786,de2b4fdbd8105936f529f02e1cc92eef19847cc7289b5c02632aca75d6740786,1
raster_00040,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2015_2016.tif,1,254288,full_file,456e3d32b085d3b2b1371157173908a23d82583f1ecbeebf71802b296ad82d95,456e3d32b085d3b2b1371157173908a23d82583f1ecbeebf71802b296ad82d95,1
raster_00041,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2015_2016.tif,1,280640,full_file,5692eca2c9e8a955c91c8f2772ad307a4634a736ce5d289d231e58143d95fb3f,5692eca2c9e8a955c91c8f2772ad307a4634a736ce5d289d231e58143d95fb3f,1
raster_00042,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2015_2016.tif,1,92176,full_file,527605be3cd2442c3055a54bf3e42114f7072ec10491ccd997f09bff42571b57,527605be3cd2442c3055a54bf3e42114f7072ec10491ccd997f09bff42571b57,1
raster_00043,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2015_2016.tif,1,560282,full_file,ef60699eb9d2208b351fa8480893d232648e22ad7cc6928c731cd443a268771c,ef60699eb9d2208b351fa8480893d232648e22ad7cc6928c731cd443a268771c,1
raster_00044,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2016_2017.tif,1,129314,full_file,106fc913b7574642803dcee634952cab60d79edf2fdf1b75c9c18c75059336d1,106fc913b7574642803dcee634952cab60d79edf2fdf1b75c9c18c75059336d1,1
raster_00045,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2016_2017.tif,1,290144,full_file,1dabe448ced928ad8e426ac2b9858ef662bedda39903657954379fd6459707fe,1dabe448ced928ad8e426ac2b9858ef662bedda39903657954379fd6459707fe,1
raster_00046,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2016_2017.tif,1,613202,full_file,c61be3380c46ef423dd97419e12ff48887a180665b522ca11b323d62263f8166,c61be3380c46ef423dd97419e12ff48887a180665b522ca11b323d62263f8166,1
raster_00047,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2016_2017.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00048,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2016_2017.tif,1,1185026,full_file,e29ad1f5748163eb582a27fa934ae4279e2b371e77b41997fd89afe3657c246b,e29ad1f5748163eb582a27fa934ae4279e2b371e77b41997fd89afe3657c246b,1
raster_00049,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2017_2018.tif,1,117020,full_file,22f7588676f0803f58cd6d0d019aa61d88610190957df88ec105953f578f795d,22f7588676f0803f58cd6d0d019aa61d88610190957df88ec105953f578f795d,1
raster_00050,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2017_2018.tif,1,327654,full_file,4bb765564e7bbfba8bae4312ed9e5fffb2b45967e8bf85f2e41b820b08f47248,4bb765564e7bbfba8bae4312ed9e5fffb2b45967e8bf85f2e41b820b08f47248,1
raster_00051,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2017_2018.tif,1,297772,full_file,c267f11e116c45bb789cbbf5ffa53706a08990393965dacae97b397dc94a68a2,c267f11e116c45bb789cbbf5ffa53706a08990393965dacae97b397dc94a68a2,1
raster_00052,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2017_2018.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00053,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2017_2018.tif,1,602600,full_file,8d481c1991bef2cd075e6a296ef7c1a0321af9c150f3d96f01b8f6274599ff43,8d481c1991bef2cd075e6a296ef7c1a0321af9c150f3d96f01b8f6274599ff43,1
raster_00054,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2018_2019.tif,1,117844,full_file,4231d21e30410baa91cf8c04a5cd3009bedf21cffbba209ca54e1df81f950248,4231d21e30410baa91cf8c04a5cd3009bedf21cffbba209ca54e1df81f950248,1
raster_00055,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2018_2019.tif,1,261022,full_file,0ec2fc9d12795392455502c258f56664aca3e7cbe4d70203ddf166963d7afbea,0ec2fc9d12795392455502c258f56664aca3e7cbe4d70203ddf166963d7afbea,1
raster_00056,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2018_2019.tif,1,294614,full_file,07d3aa79ec8f743a14b6fcb525103aaec080fe130497affbfc49f8b57b13f92e,07d3aa79ec8f743a14b6fcb525103aaec080fe130497affbfc49f8b57b13f92e,1
raster_00057,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2018_2019.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00058,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2018_2019.tif,1,576900,full_file,6a3dffa5571f8c58e45872586b5f64e89b0b4d0f149880c3d6f2f5a95e63f01a,6a3dffa5571f8c58e45872586b5f64e89b0b4d0f149880c3d6f2f5a95e63f01a,1
raster_00059,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2019_2020.tif,1,116308,full_file,4fc5be948ce859d621acee76907bcb8f163d8a33a08fee6c3cac3fcaad052de2,4fc5be948ce859d621acee76907bcb8f163d8a33a08fee6c3cac3fcaad052de2,1
raster_00060,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2019_2020.tif,1,254290,full_file,5460909919a1a166855388c12086d062bdd1b6871e144d8cabd06adb01274b20,5460909919a1a166855388c12086d062bdd1b6871e144d8cabd06adb01274b20,1
raster_00061,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2019_2020.tif,1,308292,full_file,0286f4f85a3af6552a5ce45e112f6944541cd1eb606cc8b8ac3189508e5e0b4b,0286f4f85a3af6552a5ce45e112f6944541cd1eb606cc8b8ac3189508e5e0b4b,1
raster_00062,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2019_2020.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00063,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2019_2020.tif,1,596758,full_file,f5d446b0a10b179c368de8c49e85ecf40add1f4c04fdd7ac16d7e99c2ccc6d90,f5d446b0a10b179c368de8c49e85ecf40add1f4c04fdd7ac16d7e99c2ccc6d90,1
raster_00064,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2020_2021.tif,1,134364,full_file,d56417a6287d80a81eeb32121cacb230ef505fef38b0438d165103832e0a082f,d56417a6287d80a81eeb32121cacb230ef505fef38b0438d165103832e0a082f,1
raster_00065,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2020_2021.tif,1,254290,full_file,bed09a904853e8236cec240bdec70a96d6dbd57e2f4f5e8d0f965895cfea6efb,bed09a904853e8236cec240bdec70a96d6dbd57e2f4f5e8d0f965895cfea6efb,1
raster_00066,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2020_2021.tif,1,421820,full_file,194ad0d1e05d0e980e3be12430072f4088c458ac36e18294811dd8dcbf39dde9,194ad0d1e05d0e980e3be12430072f4088c458ac36e18294811dd8dcbf39dde9,1
raster_00067,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2020_2021.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00068,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2020_2021.tif,1,773076,full_file,e09b2a10f40cbfb47e5f96f8229114385d060ef0189cbcad1988ae0eec4e3bec,e09b2a10f40cbfb47e5f96f8229114385d060ef0189cbcad1988ae0eec4e3bec,1
raster_00069,raster_asset,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2021_2022.tif,1,159226,full_file,e16d1bd8759af5fc562f023d4c3027ded65dc14d31d7a289f9f7ec95b875f0b5,e16d1bd8759af5fc562f023d4c3027ded65dc14d31d7a289f9f7ec95b875f0b5,1
raster_00070,raster_asset,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2021_2022.tif,1,254290,full_file,e5e625f6dede3bd7190a78366b143077e1bf512f93dad4f1305294f41b30e071,e5e625f6dede3bd7190a78366b143077e1bf512f93dad4f1305294f41b30e071,1
raster_00071,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2021_2022.tif,1,789038,full_file,50658b5607eb973768281e26a81335ddc07edda5ccb2a615979d60762215fa63,50658b5607eb973768281e26a81335ddc07edda5ccb2a615979d60762215fa63,1
raster_00072,raster_asset,Output/rasters/MER/annual_max/mer_observation_support_class_WY2021_2022.tif,1,92176,full_file,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,7c16628e67802bace9226ca48cec267d8b1b8582fd4588727d4dcfdf3152fe73,1
raster_00073,raster_asset,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2021_2022.tif,1,1344686,full_file,79abde289bc08de4b54e0bcdbde775b5cf523652a2aaadebaac6a7f2095b392f,79abde289bc08de4b54e0bcdbde775b5cf523652a2aaadebaac6a7f2095b392f,1
