draw_id,n_points,tau,p_value,n_zero_years,significant_p05
501,40,0.28046,0.04378,31,True
502,40,0.31327,0.023109,28,True
503,40,0.35311,0.009998,28,True
504,40,0.28936,0.036737,30,True
505,40,0.46045,0.000729,27,True
506,40,0.35237,0.011304,31,True
507,40,0.25116,0.067794,29,False
508,40,0.11649,0.401674,27,False
509,40,0.29169,0.034724,30,True
510,40,0.26574,0.052068,27,False
511,40,0.28024,0.040917,28,True
512,40,0.1398,0.312909,30,False
513,40,0.40923,0.003003,28,True
514,40,0.1333,0.335949,30,False
515,40,0.28515,0.04108,31,True
516,40,0.3547,0.010251,29,True
517,40,0.28285,0.041177,30,True
518,40,0.30198,0.028541,28,True
519,40,0.29586,0.032711,30,True
520,40,0.24518,0.074604,29,False
521,40,0.22296,0.105934,28,False
522,40,0.29586,0.032711,30,True
523,40,0.41449,0.002845,27,True
524,40,0.09619,0.486303,29,False
525,40,0.28936,0.036737,30,True
526,40,0.33287,0.015129,27,True
527,40,0.20332,0.139276,29,False
528,40,0.29586,0.032711,30,True
529,40,0.29169,0.034724,30,True
530,40,0.25443,0.062924,28,False
531,40,0.37073,0.007436,29,True
532,40,0.13452,0.326447,28,False
533,40,0.29119,0.036598,30,True
534,40,0.31114,0.024301,30,True
535,40,0.28585,0.037046,28,True
536,40,0.29119,0.036598,30,True
537,40,0.20368,0.139151,27,False
538,40,0.29899,0.029686,29,True
539,40,0.28285,0.041177,30,True
540,40,0.17231,0.213566,30,False
541,40,0.23447,0.089699,29,False
542,40,0.18532,0.180996,30,False
543,40,0.22244,0.107406,29,False
544,40,0.21885,0.112381,29,False
545,40,0.28494,0.037574,27,True
546,40,0.38665,0.005064,28,True
547,40,0.36477,0.007988,29,True
548,40,0.37075,0.007016,29,True
549,40,0.15539,0.25587,26,False
550,40,0.29586,0.032711,30,True
551,40,0.20603,0.135189,28,False
552,40,0.19238,0.163801,29,False
553,40,0.35879,0.009078,29,True
554,40,0.2093,0.128014,29,False
555,40,0.24184,0.083196,31,False
556,40,0.20038,0.146218,28,False
557,40,0.29817,0.03089,30,True
558,40,0.16581,0.231352,30,False
559,40,0.23731,0.088006,31,False
560,40,0.2254,0.098807,27,False
561,40,0.11423,0.408385,29,False
562,40,0.30879,0.02509,29,True
563,40,0.32951,0.015979,27,True
564,40,0.22845,0.098234,29,False
565,40,0.13729,0.314585,26,False
566,40,0.26343,0.054643,28,False
567,40,0.2879,0.038518,29,True
568,40,0.4064,0.003351,30,True
569,40,0.16744,0.223382,29,False
570,40,0.25888,0.06273,31,False
571,40,0.29169,0.034724,30,True
572,40,0.28452,0.037152,28,True
573,40,0.33066,0.016703,29,True
574,40,0.28046,0.04378,31,True
575,40,0.15621,0.252537,28,False
576,40,0.19296,0.161178,27,False
577,40,0.3547,0.010251,29,True
578,40,0.19487,0.157479,29,False
579,40,0.14909,0.280478,30,False
580,40,0.35224,0.011236,30,True
581,40,0.36874,0.007474,29,True
582,40,0.15243,0.267727,27,False
583,40,0.2093,0.128014,29,False
584,40,0.30763,0.025702,28,True
585,40,0.44488,0.001236,27,True
586,40,0.20086,0.14509,29,False
587,40,0.30005,0.030797,30,True
588,40,0.34683,0.011664,29,True
589,40,0.1944,0.155986,27,False
590,40,0.15281,0.270022,30,False
591,40,0.24048,0.081771,29,False
592,40,0.11571,0.401431,28,False
593,40,0.43539,0.001527,28,True
594,40,0.18887,0.170654,29,False
595,40,0.18532,0.180996,30,False
596,40,0.23584,0.086808,27,False
597,40,0.35879,0.009078,29,True
598,40,0.28285,0.041177,30,True
599,40,0.20686,0.133461,29,False
600,40,0.21528,0.117474,29,False
601,40,0.03752,0.785284,27,False
602,40,0.30827,0.024525,28,True
603,40,0.09035,0.508843,27,False
604,40,0.34683,0.011664,29,True
605,40,0.37073,0.007436,29,True
606,40,0.29706,0.030233,28,True
607,40,0.31157,0.022977,27,True
608,40,0.31093,0.022145,26,True
609,40,0.28936,0.036737,30,True
610,40,0.16087,0.243409,28,False
611,40,0.21528,0.117474,29,False
612,40,0.39273,0.004386,29,True
613,40,0.35012,0.012136,31,True
614,40,0.3547,0.010251,29,True
615,40,0.31262,0.023657,29,True
616,40,0.35281,0.010299,29,True
617,40,0.24518,0.074604,29,False
618,40,0.27464,0.045126,28,True
619,40,0.22724,0.098446,29,False
620,40,0.18907,0.167638,27,False
621,40,-0.00254,0.985153,26,False
622,40,0.3547,0.010251,29,True
623,40,0.13287,0.331284,27,False
624,40,0.20194,0.144836,29,False
625,40,0.29119,0.036598,30,True
626,40,0.23941,0.08529,29,False
627,40,0.31863,0.021101,29,True
628,40,0.27326,0.049473,31,True
629,40,0.17435,0.206998,29,False
630,40,0.09973,0.473078,28,False
631,40,0.18637,0.177373,29,False
632,40,0.35076,0.010944,29,True
633,40,0.29763,0.029579,27,True
634,40,0.09893,0.472958,29,False
635,40,0.09973,0.473078,28,False
636,40,0.32303,0.018697,28,True
637,40,0.27459,0.044294,26,True
638,40,0.27326,0.049473,31,True
639,40,0.13829,0.315963,28,False
640,40,0.33629,0.014158,28,True
641,40,0.19592,0.157217,29,False
642,40,0.25683,0.062558,28,False
643,40,0.12582,0.357758,28,False
644,40,0.3546,0.009275,27,True
645,40,0.25298,0.064855,27,False
646,40,0.26561,0.052201,28,False
647,40,0.27809,0.042935,28,True
648,40,0.29959,0.031861,31,True
649,40,0.36088,0.009188,30,True
650,40,0.34498,0.012132,27,True
651,40,0.27793,0.04648,31,True
652,40,0.32426,0.01977,29,True
653,40,0.36483,0.007756,27,True
654,40,0.29484,0.034041,31,True
655,40,0.28936,0.036737,30,True
656,40,0.38474,0.005372,28,True
657,40,0.08105,0.551629,26,False
658,40,0.29494,0.031791,28,True
659,40,0.19569,0.158987,30,False
660,40,0.23731,0.088006,31,False
661,40,0.37274,0.00698,29,True
662,40,0.34476,0.012385,29,True
663,40,0.1398,0.312909,30,False
664,40,0.30879,0.02509,29,True
665,40,0.36477,0.007988,29,True
666,40,0.33483,0.014355,27,True
667,40,0.21167,0.124813,28,False
668,40,0.27793,0.04648,31,True
669,40,0.34869,0.011612,29,True
670,40,0.17688,0.199452,29,False
671,40,0.1815,0.188892,30,False
672,40,0.35076,0.010944,29,True
673,40,0.36798,0.007391,28,True
674,40,0.127,0.357088,28,False
675,40,0.28936,0.036737,30,True
676,40,0.36874,0.007474,29,True
677,40,0.32187,0.02016,30,True
678,40,0.06968,0.612884,27,False
679,40,0.31641,0.022925,31,True
680,40,0.17882,0.196788,30,False
681,40,0.29919,0.031363,28,True
682,40,0.12331,0.368442,28,False
683,40,0.30497,0.026573,29,True
684,40,0.22729,0.102331,29,False
685,40,0.19665,0.150472,27,False
686,40,0.28285,0.041177,30,True
687,40,0.26124,0.057216,28,False
688,40,0.07816,0.571623,29,False
689,40,0.16496,0.227911,28,False
690,40,0.03669,0.790204,28,False
691,40,0.26903,0.049694,28,True
692,40,0.20686,0.133461,29,False
693,40,0.22123,0.111814,29,False
694,40,0.35879,0.009078,29,True
695,40,0.4677,0.000627,27,True
696,40,0.29459,0.032997,29,True
697,40,0.268,0.051655,27,False
698,40,0.08472,0.53802,26,False
699,40,0.28936,0.036737,30,True
700,40,0.25782,0.059997,28,False
701,40,0.04936,0.722178,26,False
702,40,0.2392,0.081964,29,False
703,40,0.30902,0.02737,32,True
704,40,0.08778,0.526313,30,False
705,40,0.18086,0.186011,26,False
706,40,0.28936,0.036737,30,True
707,40,0.29119,0.036598,30,True
708,40,0.29119,0.036598,30,True
709,40,0.35012,0.012136,31,True
710,40,0.2525,0.067621,29,False
711,40,0.1177,0.390542,28,False
712,40,0.26002,0.057354,28,False
713,40,0.14114,0.303002,27,False
714,40,0.41261,0.002696,29,True
715,40,0.4073,0.003027,28,True
716,40,0.27247,0.047317,28,True
717,40,0.31755,0.019811,27,True
718,40,0.28521,0.038957,30,True
719,40,0.28046,0.04378,31,True
720,40,0.28521,0.038957,30,True
721,40,0.20332,0.139276,29,False
722,40,0.40306,0.003767,29,True
723,40,0.28701,0.038849,30,True
724,40,0.42052,0.002294,28,True
725,40,0.37875,0.00612,29,True
726,40,0.35663,0.010469,30,True
727,40,0.28046,0.04378,31,True
728,40,0.20441,0.139026,29,False
729,40,0.33483,0.014355,27,True
730,40,0.33487,0.015639,30,True
731,40,0.27464,0.045126,28,True
732,40,0.25,0.068779,28,False
733,40,0.32187,0.02016,30,True
734,40,0.29586,0.032711,30,True
735,40,0.40915,0.002842,28,True
736,40,0.1815,0.188892,30,False
737,40,0.19839,0.151027,29,False
738,40,0.35076,0.010944,29,True
739,40,0.28936,0.036737,30,True
740,40,0.29484,0.034041,31,True
741,40,0.27507,0.045466,29,True
742,40,0.16346,0.234397,25,False
743,40,0.17882,0.196788,30,False
744,40,0.10787,0.438069,31,False
745,40,0.18036,0.191765,29,False
746,40,0.18532,0.180996,30,False
747,40,0.29353,0.034624,30,True
748,40,0.28936,0.036737,30,True
749,40,0.28521,0.038957,30,True
750,40,0.18538,0.177646,29,False
751,40,0.42416,0.002018,28,True
752,40,0.17783,0.199169,29,False
753,40,0.29237,0.036221,31,True
754,40,0.29586,0.032711,30,True
755,40,0.30697,0.024306,27,True
756,40,0.17882,0.196788,30,False
757,40,0.15523,0.260344,28,False
758,40,0.39794,0.003696,28,True
759,40,0.13202,0.336525,28,False
760,40,0.36477,0.007988,29,True
761,40,0.34138,0.013733,30,True
762,40,0.20686,0.133461,29,False
763,40,0.4234,0.001893,27,True
764,40,0.12225,0.379481,31,False
765,40,0.21042,0.127774,29,False
766,40,0.4073,0.003027,28,True
767,40,0.3182,0.022189,29,True
768,40,0.25782,0.059997,28,False
769,40,0.34788,0.012035,30,True
770,40,0.26002,0.057354,28,False
771,40,0.1333,0.335949,30,False
772,40,0.34683,0.011664,29,True
773,40,0.22845,0.098234,29,False
774,40,0.26042,0.056884,27,False
775,40,0.35281,0.010299,29,True
776,40,0.15821,0.255396,31,False
777,40,0.41854,0.002313,28,True
778,40,0.20505,0.134539,27,False
779,40,0.28046,0.04378,31,True
780,40,0.28936,0.036737,30,True
781,40,0.22724,0.098446,29,False
782,40,0.19698,0.156824,29,False
783,40,0.26247,0.057008,28,False
784,40,0.2251,0.105349,28,False
785,40,0.24979,0.067848,27,False
786,40,0.28285,0.041177,30,True
787,40,0.11362,0.408681,29,False
788,40,0.30553,0.027057,28,True
789,40,0.31095,0.023745,29,True
790,40,0.13031,0.34895,29,False
791,40,0.14909,0.280478,30,False
792,40,0.28285,0.041177,30,True
793,40,0.10001,0.472259,29,False
794,40,0.40355,0.003241,28,True
795,40,0.27376,0.047132,28,True
796,40,0.33052,0.015478,26,True
797,40,0.16581,0.231352,30,False
798,40,0.29169,0.034724,30,True
799,40,0.29959,0.031861,31,True
800,40,0.28936,0.036737,30,True
801,40,0.31095,0.023745,29,True
802,40,0.46692,0.000643,28,True
803,40,0.27793,0.04648,31,True
804,40,0.27606,0.048738,32,True
805,40,0.37075,0.007016,29,True
806,40,0.1463,0.290934,30,False
807,40,0.37446,0.00618,26,True
808,40,0.22433,0.10538,30,False
809,40,0.3439,0.011947,28,True
810,40,0.17688,0.199452,29,False
811,40,0.06909,0.613421,27,False
812,40,0.36072,0.009034,29,True
813,40,0.42052,0.002294,28,True
814,40,0.22687,0.100522,30,False
815,40,0.22126,0.107627,29,False
816,40,0.25683,0.062558,28,False
817,40,0.28936,0.036737,30,True
818,40,0.27247,0.047317,28,True
819,40,0.28936,0.036737,30,True
820,40,0.32222,0.018696,27,True
821,40,0.25683,0.062558,28,False
822,40,0.26812,0.051874,28,False
823,40,0.1333,0.335949,30,False
824,40,0.20686,0.133461,29,False
825,40,0.20086,0.14509,29,False
826,40,0.24661,0.072012,28,False
827,40,0.43407,0.001536,27,True
828,40,0.26903,0.049694,28,True
829,40,0.29586,0.032711,30,True
830,40,0.16179,0.235989,28,False
831,40,0.19776,0.154525,27,False
832,40,0.19972,0.144959,27,False
833,40,0.2712,0.047441,28,True
834,40,0.28515,0.04108,31,True
835,40,0.28219,0.037437,25,True
836,40,0.16525,0.234167,27,False
837,40,0.31327,0.023109,28,True
838,40,0.29763,0.029538,27,True
839,40,0.27247,0.047317,28,True
840,40,0.12482,0.361405,26,False
841,40,0.13415,0.335594,30,False
842,40,0.2093,0.128014,29,False
843,40,0.4028,0.003553,29,True
844,40,0.39794,0.003907,28,True
845,40,0.35651,0.009857,30,True
846,40,0.11256,0.413745,27,False
847,40,0.31478,0.0224,29,True
848,40,0.14382,0.301162,31,False
849,40,0.28256,0.040846,29,True
850,40,0.19487,0.157479,29,False
851,40,0.26453,0.05555,29,False
852,40,0.36427,0.007732,26,True
853,40,0.29119,0.036598,30,True
854,40,0.25,0.068779,28,False
855,40,0.28936,0.036737,30,True
856,40,0.43181,0.001741,28,True
857,40,0.28285,0.041177,30,True
858,40,0.2392,0.081964,29,False
859,40,0.32508,0.017718,28,True
860,40,0.26909,0.050367,29,False
861,40,0.1654,0.234425,31,False
862,40,0.29586,0.032711,30,True
863,40,0.28936,0.036737,30,True
864,40,0.30236,0.029069,30,True
865,40,0.28936,0.036737,30,True
866,40,0.23485,0.093599,32,False
867,40,0.17231,0.213566,30,False
868,40,0.35009,0.011972,30,True
869,40,0.12625,0.360841,29,False
870,40,0.40359,0.003428,28,True
871,40,0.29586,0.032711,30,True
872,40,0.27247,0.047317,28,True
873,40,0.21643,0.117243,29,False
874,40,0.19734,0.151285,29,False
875,40,0.34085,0.013188,29,True
876,40,0.21643,0.117243,29,False
877,40,0.42218,0.002029,28,True
878,40,0.37203,0.006523,27,True
879,40,0.24649,0.074421,29,False
880,40,0.28521,0.038957,30,True
881,40,0.20576,0.133645,29,False
882,40,0.09746,0.485086,31,False
883,40,0.23485,0.093599,32,False
884,40,0.34085,0.013188,29,True
885,40,0.19304,0.165854,30,False
886,40,0.36673,0.007948,29,True
887,40,0.22244,0.107406,29,False
888,40,0.23425,0.089394,28,False
889,40,0.28465,0.041028,30,True
890,40,0.36874,0.007474,29,True
891,40,0.35281,0.010299,29,True
892,40,0.23485,0.093599,32,False
893,40,0.1463,0.290934,30,False
894,40,0.40855,0.002735,26,True
895,40,0.33021,0.016647,28,True
896,40,0.36088,0.009188,30,True
897,40,0.26124,0.057216,28,False
898,40,0.24184,0.083196,31,False
899,40,0.23684,0.085784,29,False
900,40,0.30236,0.029069,30,True
901,40,0.34788,0.012035,30,True
902,40,0.36992,0.006964,28,True
903,40,0.35651,0.009857,30,True
904,40,0.11007,0.424791,28,False
905,40,0.28046,0.04378,31,True
906,40,0.29586,0.032711,30,True
907,40,0.26082,0.058484,29,False
908,40,0.25017,0.070887,29,False
909,40,0.25222,0.065778,28,False
910,40,0.30198,0.028541,28,True
911,40,0.29357,0.031886,28,True
912,40,0.20862,0.126584,25,False
913,40,0.27606,0.048738,32,True
914,40,0.29145,0.033491,28,True
915,40,0.28765,0.03865,31,True
916,40,0.26685,0.05207,28,False
917,40,0.28046,0.04378,31,True
918,40,0.30684,0.024605,28,True
919,40,0.09568,0.486578,29,False
920,40,0.33069,0.015865,28,True
921,40,0.29586,0.032711,30,True
922,40,0.30661,0.026477,29,True
923,40,0.27152,0.046461,26,True
924,40,0.28765,0.03865,31,True
925,40,0.36072,0.009034,29,True
926,40,0.36874,0.007474,29,True
927,40,0.30236,0.029069,30,True
928,40,0.27639,0.046762,28,True
929,40,0.28936,0.036737,30,True
930,40,0.18532,0.180996,30,False
931,40,0.02019,0.881728,26,False
932,40,0.29119,0.036598,30,True
933,40,0.20332,0.139276,29,False
934,40,0.26335,0.057311,30,False
935,40,0.35003,0.011281,30,True
936,40,0.0897,0.514223,29,False
937,40,0.2179,0.111091,27,False
938,40,0.34788,0.012035,30,True
939,40,0.31387,0.022039,28,True
940,40,0.34518,0.013084,31,True
941,40,0.28703,0.036862,29,True
942,40,0.28515,0.04108,31,True
943,40,0.28285,0.041177,30,True
944,40,0.24539,0.078168,30,False
945,40,0.29396,0.034613,29,True
946,40,0.29817,0.03089,30,True
947,40,0.01404,0.918566,28,False
948,40,0.36072,0.009034,29,True
949,40,0.36063,0.00954,29,True
950,40,0.11499,0.403101,27,False
951,40,0.09878,0.47382,28,False
952,40,0.13827,0.317005,29,False
953,40,0.14326,0.29702,28,False
954,40,0.09568,0.486578,29,False
955,40,0.27247,0.047317,28,True
956,40,0.29817,0.03089,30,True
957,40,0.17936,0.190739,28,False
958,40,0.32951,0.015979,27,True
959,40,0.27606,0.048738,32,True
960,40,0.28285,0.041177,30,True
961,40,0.29169,0.034724,30,True
962,40,0.28765,0.03865,31,True
963,40,0.28515,0.04108,31,True
964,40,0.19958,0.151967,30,False
965,40,0.2816,0.045376,32,True
966,40,0.25851,0.06134,29,False
967,40,0.13141,0.336795,28,False
968,40,0.29357,0.031886,28,True
969,40,0.18151,0.191311,27,False
970,40,0.34476,0.012385,29,True
971,40,0.22845,0.098234,29,False
972,40,0.2858,0.036,27,True
973,40,0.13764,0.316368,28,False
974,40,0.22296,0.105934,28,False
975,40,0.31693,0.021183,29,True
976,40,0.29586,0.032711,30,True
977,40,0.28046,0.04378,31,True
978,40,0.24184,0.083196,31,False
979,40,0.15102,0.277271,28,False
980,40,0.35281,0.010299,29,True
981,40,0.35279,0.010524,28,True
982,40,0.13226,0.338504,29,False
983,40,0.35651,0.009857,30,True
984,40,0.27336,0.045246,28,True
985,40,0.29586,0.032711,30,True
986,40,0.30826,0.024199,27,True
987,40,0.32889,0.016771,29,True
988,40,0.19734,0.151285,29,False
989,40,0.28515,0.04108,31,True
990,40,0.35663,0.010469,30,True
991,40,0.28049,0.043505,30,True
992,40,0.35438,0.010526,30,True
993,40,0.19734,0.151285,29,False
994,40,0.27724,0.044857,28,True
995,40,0.29484,0.034041,31,True
996,40,0.19182,0.166165,30,False
997,40,0.40472,0.003325,29,True
998,40,0.15133,0.269611,28,False
999,40,0.36477,0.007988,29,True
1000,40,0.35076,0.010944,29,True
